sp_name,avg_csat,mx_revenue,served_user_pct,ota_pct,ita_pct,complain_pct,cancel_pct,expert_app_usage,if_good_sp
 R H Dairy & Cattle Farming ,5.0,50.40,0.5000,1.0000,0.6667,0.3333,0.6667,0.0000,0
 Super Clean,4.575757575757576,13694.25,0.6522,0.3529,0.8488,0.0439,0.3220,0.6912,1
 Yasin Glass House,5.0,80.00,0.2500,0.5000,0.7500,0.1250,0.7500,0.5000,1
3Brothers Engineering,5.0,2426.00,0.5882,0.9000,1.0000,0.0000,0.3889,0.2000,1
3R Engineering & Technology,4.714285714285714,2638.50,0.6061,0.9048,0.8235,0.0588,0.3529,1.0000,1
A-One Faris Cleaning & Pest Control,5.0,1200.00,0.5000,0.0000,0.0000,0.0000,0.5000,0.0000,1
Abdullah Dairy Farm,4.441860465116279,4880.00,0.6220,0.2459,0.4450,0.1832,0.3613,0.0000,1
Abdullah Electronics,4.766666666666667,4917.00,0.6786,0.9420,0.9063,0.0000,0.2813,0.9710,1
Abdullah Refrigeration ,4.736263736263736,29290.00,0.7325,0.7160,0.9444,0.0342,0.2735,0.5444,1
Adiba Rent a car,4.5,3531.34,0.4545,0.8000,1.0000,0.0000,0.5833,0.2000,1
Agni trade and engineering,4.5,1520.00,0.7143,1.0000,1.0000,0.1250,0.0000,0.5000,1
Air Care,4.333333333333333,8528.15,0.5412,0.3617,0.8556,0.0556,0.4667,0.3404,1
Air Connection,5.0,3255.80,0.6444,0.7586,0.8696,0.0870,0.3478,0.6897,1
Air Cool,5.0,73.60,0.7500,0.7500,1.0000,0.0000,0.2000,1.0000,1
AKT Transport Agency,4.7631578947368425,45610.80,0.4755,0.8350,0.8233,0.0093,0.4977,0.5049,1
Al Amin Propitor,4.3125,4118.50,0.7460,0.7400,0.8971,0.0294,0.2500,0.9000,1
Al Nur Restora,4.333333333333333,6.00,0.1379,1.0000,0.7500,0.0000,0.8958,0.0000,1
Al Sakib Ambulance Service,4.166666666666667,5265.00,0.3824,0.4000,0.7105,0.0263,0.6053,0.0000,1
Al-Madina Rent A Car,4.0,6968.52,0.1765,0.1111,0.8113,0.0755,0.8302,0.0000,1
Alam Enterprise,4.666666666666667,17960.00,0.3226,0.3000,0.8065,0.0968,0.6774,0.6000,1
Ali Power Technology ,4.733333333333333,7021.10,0.7190,0.9239,0.9077,0.0308,0.2692,0.9674,1
All Brand Service Center ,4.6,5759.50,0.7101,0.8276,0.8354,0.0127,0.1646,0.0000,1
Amran Refrigeration & Electric Service  ,5.0,120.00,0.6000,1.0000,0.0000,0.0000,0.4000,1.0000,1
Amzad Transport,4.705882352941177,17163.75,0.3143,0.3529,0.5946,0.0541,0.6396,0.6176,1
An Nazaf Laundry,4.0,676.50,0.4872,0.5714,0.5952,0.0714,0.5000,0.0000,1
Anan Pest Control,5.0,2519.80,0.6154,0.6250,0.7692,0.0000,0.3846,0.1250,1
Anks Creative,5.0,125.00,0.6667,0.5000,0.6667,0.3333,0.3333,0.0000,0
Arrow Corporation,4.745222929936306,83383.55,0.6469,0.8822,0.8917,0.0326,0.3627,0.7644,1
AS Interior Design & Decoration,5.0,69848.50,0.4286,1.0000,0.4286,0.0000,0.5714,0.0000,1
ASAD Electric and Refrigeration Workshop,5.0,905.00,0.6154,0.5000,0.9231,0.1538,0.2308,0.8750,1
Ashad Baburchi Catering Service,5.0,7724.98,1.0000,1.0000,1.0000,0.0000,0.0000,0.0000,1
Asia Clean & Care BD,3.6666666666666665,1182.40,0.7000,0.6957,0.7222,0.0278,0.3611,0.0000,1
Asian Paints Bangladesh,1.0,1128.00,0.5000,0.5000,0.0000,0.3333,0.3333,0.0000,0
Athena Beauty Care,4.888888888888889,8545.15,0.6875,0.7547,0.7722,0.0253,0.3291,0.8113,1
Athena Beauty Care - DOHS,4.886792452830188,3471.50,0.7161,0.3468,0.6136,0.0284,0.2898,0.5968,1
Atomic Power Solutions,4.516129032258065,11783.85,0.6731,0.8391,0.7660,0.0111,0.3538,0.9696,1
Attire Laundry House,3.5555555555555554,6773.74,0.4819,0.5714,0.7652,0.2072,0.3591,0.0000,0
Authentic Innovation Ltd.,4.0,625.00,0.5000,1.0000,0.5000,0.0000,0.5000,0.0000,1
Auto Gear,4.5813953488372094,121963.55,0.5925,0.7982,0.8241,0.0276,0.4020,0.1053,1
Auto Gear - DOHS,5.0,1166.20,0.7619,0.8421,0.3462,0.0000,0.1538,0.5263,1
Automan.biz,5.0,1012.50,0.2632,1.0000,0.7368,0.0000,0.7368,0.6000,1
Ayurveda  Beauty  Spa & Panchakormo,4.875,42210.00,0.6500,0.9692,0.7123,0.0000,0.1096,0.1538,1
Badda Laundry & Auto Dry Cleaners,4.166666666666667,-81.30,0.4717,0.6333,0.6167,0.0333,0.5000,0.6000,1
